1,0,0,hntpd
1,2,0,9vufi
1,1,0,jgqm2
1,3,0,0saz6
1,0,1,5sre1
1,2,1,65qcf
1,1,1,kjass
1,3,1,h1cd5
1,0,2,kciib
1,2,2,jrvp5
1,1,2,k28tg
1,3,2,mo1ze
2,0,0,8v0ki
2,2,0,7paxo
2,1,0,z3umu
2,3,0,10mt0
2,0,1,suy3o
2,2,1,phuy9
2,1,1,ttdt8
2,3,1,jirlr
2,0,2,6v0i8
2,2,2,8up0t
2,1,2,42dsx
2,3,2,2vd5v
3,0,0,mz0zk
3,2,0,nra8d
3,1,0,193fo
3,3,0,td3z9
3,0,1,ddsfo
3,2,1,7gdu5
3,1,1,zxcqf
3,3,1,ug684
3,0,2,c427a
3,2,2,munst
3,1,2,5pr6g
3,3,2,gt05p
4,0,0,6ugml
4,2,0,fqxbm
4,1,0,re501
4,3,0,bpoaz
4,0,1,5nv95
4,2,1,hoipt
4,1,1,746t0
4,3,1,totww
4,0,2,zzw1s
4,2,2,kbkbt
4,1,2,l6b4k
4,3,2,c7yo8
5,0,0,qhxb6
5,2,0,flw84
5,1,0,dg76r
5,3,0,mwqqy
5,0,1,djwqf
5,2,1,muogg
5,1,1,wlc7h
5,3,1,719eo
5,0,2,fxlzf
5,2,2,5qpvw
5,1,2,kuz6t
5,3,2,t03ut
6,0,0,uwd15
6,2,0,2jz2k
6,1,0,andi3
6,3,0,whoew
6,0,1,8tnet
6,2,1,ao0ns
6,1,1,kya9p
6,3,1,pgb7q
6,0,2,qe9dw
6,2,2,94qyz
6,1,2,ynjj0
6,3,2,gnvvb
7,0,0,60mc5
7,2,0,euh38
7,1,0,1xig8
7,3,0,weqxb
7,0,1,bquen
7,2,1,16i37
7,1,1,s1czy
7,3,1,i55hu
7,0,2,84qsi
7,2,2,hp7fr
7,1,2,k8ktr
7,3,2,lxzxo
8,0,0,jw92r
8,2,0,nigz2
8,1,0,6h218
8,3,0,x88mc
8,0,1,39jwl
8,2,1,jc4rr
8,1,1,g6q0q
8,3,1,eelid
8,0,2,c6p87
8,2,2,q1xj0
8,1,2,sk32c
8,3,2,kmzlu
9,0,0,ed6r8
9,2,0,9exbn
9,1,0,q9z06
9,3,0,2vvgt
9,0,1,o25ag
9,2,1,rlk14
9,1,1,9nm57
9,3,1,bmdd6
9,0,2,usrgj
9,2,2,ppjmj
9,1,2,us9wb
9,3,2,9t76b
10,0,0,astme
10,2,0,zek4x
10,1,0,y2vbb
10,3,0,vlgfd
10,0,1,kpszy
10,2,1,f2khv
10,1,1,cj9ms
10,3,1,gc2hv
10,0,2,vf65j
10,2,2,5x4hi
10,1,2,p66ox
10,3,2,bf7l7
11,0,0,teupg
11,2,0,c1nbk
11,1,0,e403o
11,3,0,iaqhq
11,0,1,wc8ts
11,2,1,pfpme
11,1,1,4l09y
11,3,1,vb8sh
11,0,2,bdyj7
11,2,2,31tzn
11,1,2,c9q5p
11,3,2,6si17
12,0,0,k58ca
12,2,0,gq3th
12,1,0,wxhcp
12,3,0,atczq
12,0,1,joyy2
12,2,1,zdjq0
12,1,1,mew2q
12,3,1,pv2jx
12,0,2,hrqbj
12,2,2,ww7gt
12,1,2,rfgx9
12,3,2,3lway
13,0,0,dg7wq
13,2,0,emrra
13,1,0,d3i9u
13,3,0,2vuqw
13,0,1,ev67e
13,2,1,ekj3u
13,1,1,ddloi
13,3,1,ptkar
13,0,2,qls90
13,2,2,ktryy
13,1,2,1lm1i
13,3,2,akeu3
14,0,0,whs8q
14,2,0,fwr77
14,1,0,r8lgx
14,3,0,wj36o
14,0,1,evc94
14,2,1,ijl8k
14,1,1,dvs8n
14,3,1,625kg
14,0,2,nqlpz
14,2,2,jfiqo
14,1,2,m5d0v
14,3,2,hup4l
15,0,0,nqtbz
15,2,0,ulzcd
15,1,0,xmxcx
15,3,0,amum0
15,0,1,jtusi
15,2,1,50awa
15,1,1,9kgmm
15,3,1,4ztjo
15,0,2,4ebf9
15,2,2,ebhdz
15,1,2,1q8ql
15,3,2,ry6mk
16,0,0,25enx
16,2,0,vcnns
16,1,0,5hj9n
16,3,0,m9t0e
16,0,1,4vyun
16,2,1,giwsj
16,1,1,234u9
16,3,1,n405f
16,0,2,oj6xb
16,2,2,wlok8
16,1,2,5u1wy
16,3,2,cxp1t
17,0,0,318ur
17,2,0,d1zum
17,1,0,n3ltl
17,3,0,anurx
17,0,1,ab9pk
17,2,1,y46p8
